metric,value,url,status
http_req_failed,1,http://localhost:8080/api/v1/orders,400
http_reqs,1,http://localhost:8080/api/v1/auth/login,400
http_req_duration,3.591,http://localhost:8080/api/v1/auth/login,400
http_req_failed,1,http://localhost:8080/api/v1/auth/login,400
http_reqs,1,http://localhost:8080/api/v1/orders,400
http_req_duration,1.631,http://localhost:8080/api/v1/orders,400
http_req_failed,1,http://localhost:8080/api/v1/orders,400
http_reqs,1,http://localhost:8080/api/v1/auth/login,400
http_req_duration,3.324,http://localhost:8080/api/v1/auth/login,400
http_req_failed,1,http://localhost:8080/api/v1/auth/login,400
http_reqs,1,http://localhost:8080/api/v1/auth/login,400
http_req_duration,3.151,http://localhost:8080/api/v1/auth/login,400
http_req_failed,1,http://localhost:8080/api/v1/auth/login,400
http_reqs,1,http://localhost:8080/api/v1/auth/login,400
http_req_duration,3.111,http://localhost:8080/api/v1/auth/login,400
http_req_failed,1,http://localhost:8080/api/v1/auth/login,400
http_reqs,1,http://localhost:8080/api/v1/orders,400
http_req_duration,1.579,http://localhost:8080/api/v1/orders,400
http_req_failed,1,http://localhost:8080/api/v1/orders,400
http_reqs,1,http://localhost:8080/api/v1/orders,400
http_req_duration,1.994,http://localhost:8080/api/v1/orders,400
http_req_failed,1,http://localhost:8080/api/v1/orders,400
http_reqs,1,http://localhost:8080/api/v1/orders,400
http_req_duration,2.062,http://localhost:8080/api/v1/orders,400
http_req_failed,1,http://localhost:8080/api/v1/orders,400
http_reqs,1,http://localhost:8080/api/v1/auth/login,400
http_req_duration,4.945,http://localhost:8080/api/v1/auth/login,400
http_req_failed,1,http://localhost:8080/api/v1/auth/login,400
http_reqs,1,http://localhost:8080/api/v1/auth/login,400
http_req_duration,5.225,http://localhost:8080/api/v1/auth/login,400
http_req_failed,1,http://localhost:8080/api/v1/auth/login,400
http_reqs,1,http://localhost:8080/api/v1/auth/login,400
http_req_duration,5.582,http://localhost:8080/api/v1/auth/login,400
http_req_failed,1,http://localhost:8080/api/v1/auth/login,400
http_reqs,1,http://localhost:8080/api/v1/auth/login,400
http_req_duration,5.637,http://localhost:8080/api/v1/auth/login,400
http_req_failed,1,http://localhost:8080/api/v1/auth/login,400
http_reqs,1,http://localhost:8080/api/v1/auth/login,400
http_req_duration,5.694,http://localhost:8080/api/v1/auth/login,400
http_req_failed,1,http://localhost:8080/api/v1/auth/login,400
http_reqs,1,http://localhost:8080/api/v1/auth/login,400
http_req_duration,5.857,http://localhost:8080/api/v1/auth/login,400
http_req_failed,1,http://localhost:8080/api/v1/auth/login,400
http_reqs,1,http://localhost:8080/api/v1/orders,400
http_req_duration,1.489,http://localhost:8080/api/v1/orders,400
http_req_failed,1,http://localhost:8080/api/v1/orders,400
http_reqs,1,http://localhost:8080/api/v1/orders,400
http_req_duration,2.235,http://localhost:8080/api/v1/orders,400
http_req_failed,1,http://localhost:8080/api/v1/orders,400
http_reqs,1,http://localhost:8080/api/v1/orders,400
http_req_duration,1.8,http://localhost:8080/api/v1/orders,400
http_req_failed,1,http://localhost:8080/api/v1/orders,400
http_reqs,1,http://localhost:8080/api/v1/orders,400
http_req_duration,2.205,http://localhost:8080/api/v1/orders,400
http_req_failed,1,http://localhost:8080/api/v1/orders,400
http_reqs,1,http://localhost:8080/api/v1/orders,400
http_req_duration,2.705,http://localhost:8080/api/v1/orders,400
http_req_failed,1,http://localhost:8080/api/v1/orders,400
http_reqs,1,http://localhost:8080/api/v1/orders,400
http_req_duration,2.543,http://localhost:8080/api/v1/orders,400
http_req_failed,1,http://localhost:8080/api/v1/orders,400
http_reqs,1,http://localhost:8080/api/v1/auth/login,400
http_req_duration,3.693,http://localhost:8080/api/v1/auth/login,400
http_req_failed,1,http://localhost:8080/api/v1/auth/login,400
http_reqs,1,http://localhost:8080/api/v1/orders,400
http_req_duration,1.829,http://localhost:8080/api/v1/orders,400
http_req_failed,1,http://localhost:8080/api/v1/orders,400
http_reqs,1,http://localhost:8080/api/v1/auth/login,400
http_req_duration,3.791,http://localhost:8080/api/v1/auth/login,400
http_req_failed,1,http://localhost:8080/api/v1/auth/login,400
http_reqs,1,http://localhost:8080/api/v1/auth/login,400
http_req_duration,4.714,http://localhost:8080/api/v1/auth/login,400
http_req_failed,1,http://localhost:8080/api/v1/auth/login,400
http_reqs,1,http://localhost:8080/api/v1/orders,400
http_req_duration,2.254,http://localhost:8080/api/v1/orders,400
http_req_failed,1,http://localhost:8080/api/v1/orders,400
http_reqs,1,http://localhost:8080/api/v1/orders,400
http_req_duration,1.658,http://localhost:8080/api/v1/orders,400
http_req_failed,1,http://localhost:8080/api/v1/orders,400
http_reqs,1,http://localhost:8080/api/v1/auth/login,400
http_req_duration,4.436,http://localhost:8080/api/v1/auth/login,400
http_req_failed,1,http://localhost:8080/api/v1/auth/login,400
http_reqs,1,http://localhost:8080/api/v1/orders,400
http_req_duration,1.785,http://localhost:8080/api/v1/orders,400
http_req_failed,1,http://localhost:8080/api/v1/orders,400
http_reqs,1,http://localhost:8080/api/v1/auth/login,400
http_req_duration,8.305,http://localhost:8080/api/v1/auth/login,400
http_req_failed,1,http://localhost:8080/api/v1/auth/login,400
http_reqs,1,http://localhost:8080/api/v1/auth/login,400
http_req_duration,8.744,http://localhost:8080/api/v1/auth/login,400
http_req_failed,1,http://localhost:8080/api/v1/auth/login,400
http_reqs,1,http://localhost:8080/api/v1/auth/login,400
http_req_duration,8.912,http://localhost:8080/api/v1/auth/login,400
http_req_failed,1,http://localhost:8080/api/v1/auth/login,400
http_reqs,1,http://localhost:8080/api/v1/orders,400
http_req_duration,1.502,http://localhost:8080/api/v1/orders,400
http_req_failed,1,http://localhost:8080/api/v1/orders,400
http_reqs,1,http://localhost:8080/api/v1/orders,400
http_req_duration,1.674,http://localhost:8080/api/v1/orders,400
http_req_failed,1,http://localhost:8080/api/v1/orders,400
http_reqs,1,http://localhost:8080/api/v1/auth/login,400
http_req_duration,12.07,http://localhost:8080/api/v1/auth/login,400
http_req_failed,1,http://localhost:8080/api/v1/auth/login,400
http_reqs,1,http://localhost:8080/api/v1/orders,400
http_req_duration,3.878,http://localhost:8080/api/v1/orders,400
http_req_failed,1,http://localhost:8080/api/v1/orders,400
http_reqs,1,http://localhost:8080/api/v1/orders,400
http_req_duration,2.434,http://localhost:8080/api/v1/orders,400
http_req_failed,1,http://localhost:8080/api/v1/orders,400
http_reqs,1,http://localhost:8080/api/v1/auth/login,400
http_req_duration,32.895,http://localhost:8080/api/v1/auth/login,400
http_req_failed,1,http://localhost:8080/api/v1/auth/login,400
http_reqs,1,http://localhost:8080/api/v1/auth/login,400
http_req_duration,33.158,http://localhost:8080/api/v1/auth/login,400
http_req_failed,1,http://localhost:8080/api/v1/auth/login,400
http_reqs,1,http://localhost:8080/api/v1/orders,400
http_req_duration,3.529,http://localhost:8080/api/v1/orders,400
http_req_failed,1,http://localhost:8080/api/v1/orders,400
http_reqs,1,http://localhost:8080/api/v1/orders,400
http_req_duration,3.57,http://localhost:8080/api/v1/orders,400
http_req_failed,1,http://localhost:8080/api/v1/orders,400
http_reqs,1,http://localhost:8080/api/v1/auth/login,400
http_req_duration,3.616,http://localhost:8080/api/v1/auth/login,400
http_req_failed,1,http://localhost:8080/api/v1/auth/login,400
http_reqs,1,http://localhost:8080/api/v1/auth/login,400
http_req_duration,2.129,http://localhost:8080/api/v1/auth/login,400
http_req_failed,1,http://localhost:8080/api/v1/auth/login,400
http_reqs,1,http://localhost:8080/api/v1/auth/login,400
http_req_duration,2.154,http://localhost:8080/api/v1/auth/login,400
http_req_failed,1,http://localhost:8080/api/v1/auth/login,400
http_reqs,1,http://localhost:8080/api/v1/orders,400
http_req_duration,1.624,http://localhost:8080/api/v1/orders,400
http_req_failed,1,http://localhost:8080/api/v1/orders,400
http_reqs,1,http://localhost:8080/api/v1/orders,400
http_req_duration,1.279,http://localhost:8080/api/v1/orders,400
http_req_failed,1,http://localhost:8080/api/v1/orders,400
http_reqs,1,http://localhost:8080/api/v1/orders,400
http_req_duration,1.808,http://localhost:8080/api/v1/orders,400
http_req_failed,1,http://localhost:8080/api/v1/orders,400
http_reqs,1,http://localhost:8080/api/v1/auth/login,400
http_req_duration,2.49,http://localhost:8080/api/v1/auth/login,400
http_req_failed,1,http://localhost:8080/api/v1/auth/login,400
http_reqs,1,http://localhost:8080/api/v1/orders,400
http_req_duration,1.092,http://localhost:8080/api/v1/orders,400
http_req_failed,1,http://localhost:8080/api/v1/orders,400
http_reqs,1,http://localhost:8080/api/v1/auth/login,400
http_req_duration,1.998,http://localhost:8080/api/v1/auth/login,400
http_req_failed,1,http://localhost:8080/api/v1/auth/login,400
http_reqs,1,http://localhost:8080/api/v1/auth/login,400
http_req_duration,3.139,http://localhost:8080/api/v1/auth/login,400
http_req_failed,1,http://localhost:8080/api/v1/auth/login,400
http_reqs,1,http://localhost:8080/api/v1/auth/login,400
http_req_duration,3.149,http://localhost:8080/api/v1/auth/login,400
http_req_failed,1,http://localhost:8080/api/v1/auth/login,400
http_reqs,1,http://localhost:8080/api/v1/orders,400
http_req_duration,1.231,http://localhost:8080/api/v1/orders,400
http_req_failed,1,http://localhost:8080/api/v1/orders,400
http_reqs,1,http://localhost:8080/api/v1/orders,400
http_req_duration,1.275,http://localhost:8080/api/v1/orders,400
http_req_failed,1,http://localhost:8080/api/v1/orders,400
http_reqs,1,http://localhost:8080/api/v1/orders,400
http_req_duration,1.346,http://localhost:8080/api/v1/orders,400
http_req_failed,1,http://localhost:8080/api/v1/orders,400
http_reqs,1,http://localhost:8080/api/v1/auth/login,400
http_req_duration,2.314,http://localhost:8080/api/v1/auth/login,400
http_req_failed,1,http://localhost:8080/api/v1/auth/login,400
http_reqs,1,http://localhost:8080/api/v1/orders,400
http_req_duration,0.93,http://localhost:8080/api/v1/orders,400
http_req_failed,1,http://localhost:8080/api/v1/orders,400
http_reqs,1,http://localhost:8080/api/v1/auth/login,400
http_req_duration,3.478,http://localhost:8080/api/v1/auth/login,400
http_req_failed,1,http://localhost:8080/api/v1/auth/login,400
http_reqs,1,http://localhost:8080/api/v1/auth/login,400
http_req_duration,3.53,http://localhost:8080/api/v1/auth/login,400
http_req_failed,1,http://localhost:8080/api/v1/auth/login,400
http_reqs,1,http://localhost:8080/api/v1/orders,400
http_req_duration,1.348,http://localhost:8080/api/v1/orders,400
http_req_failed,1,http://localhost:8080/api/v1/orders,400
http_reqs,1,http://localhost:8080/api/v1/orders,400
http_req_duration,1.385,http://localhost:8080/api/v1/orders,400
http_req_failed,1,http://localhost:8080/api/v1/orders,400
http_reqs,1,http://localhost:8080/api/v1/auth/login,400
http_req_duration,3.809,http://localhost:8080/api/v1/auth/login,400
http_req_failed,1,http://localhost:8080/api/v1/auth/login,400
http_reqs,1,http://localhost:8080/api/v1/auth/login,400
http_req_duration,4.165,http://localhost:8080/api/v1/auth/login,400
http_req_failed,1,http://localhost:8080/api/v1/auth/login,400
http_reqs,1,http://localhost:8080/api/v1/auth/login,400
http_req_duration,4.683,http://localhost:8080/api/v1/auth/login,400
http_req_failed,1,http://localhost:8080/api/v1/auth/login,400
http_reqs,1,http://localhost:8080/api/v1/auth/login,400
http_req_duration,4.262,http://localhost:8080/api/v1/auth/login,400
http_req_failed,1,http://localhost:8080/api/v1/auth/login,400
http_reqs,1,http://localhost:8080/api/v1/orders,400
http_req_duration,2.696,http://localhost:8080/api/v1/orders,400
http_req_failed,1,http://localhost:8080/api/v1/orders,400
http_reqs,1,http://localhost:8080/api/v1/orders,400
http_req_duration,2.362,http://localhost:8080/api/v1/orders,400
http_req_failed,1,http://localhost:8080/api/v1/orders,400
http_reqs,1,http://localhost:8080/api/v1/orders,400
http_req_duration,3.113,http://localhost:8080/api/v1/orders,400
http_req_failed,1,http://localhost:8080/api/v1/orders,400
http_reqs,1,http://localhost:8080/api/v1/orders,400
http_req_duration,2.54,http://localhost:8080/api/v1/orders,400
http_req_failed,1,http://localhost:8080/api/v1/orders,400
http_reqs,1,http://localhost:8080/api/v1/auth/login,400
http_req_duration,3.556,http://localhost:8080/api/v1/auth/login,400
http_req_failed,1,http://localhost:8080/api/v1/auth/login,400
http_reqs,1,http://localhost:8080/api/v1/auth/login,400
http_req_duration,3.556,http://localhost:8080/api/v1/auth/login,400
http_req_failed,1,http://localhost:8080/api/v1/auth/login,400
http_reqs,1,http://localhost:8080/api/v1/auth/login,400
http_req_duration,3.62,http://localhost:8080/api/v1/auth/login,400
http_req_failed,1,http://localhost:8080/api/v1/auth/login,400
http_reqs,1,http://localhost:8080/api/v1/orders,400
http_req_duration,1.436,http://localhost:8080/api/v1/orders,400
http_req_failed,1,http://localhost:8080/api/v1/orders,400
http_reqs,1,http://localhost:8080/api/v1/orders,400
http_req_duration,1.452,http://localhost:8080/api/v1/orders,400
http_req_failed,1,http://localhost:8080/api/v1/orders,400
http_reqs,1,http://localhost:8080/api/v1/auth/login,400
http_req_duration,3.942,http://localhost:8080/api/v1/auth/login,400
http_req_failed,1,http://localhost:8080/api/v1/auth/login,400
http_reqs,1,http://localhost:8080/api/v1/orders,400
http_req_duration,1.986,http://localhost:8080/api/v1/orders,400
http_req_failed,1,http://localhost:8080/api/v1/orders,400
http_reqs,1,http://localhost:8080/api/v1/orders,400
http_req_duration,1.215,http://localhost:8080/api/v1/orders,400
http_req_failed,1,http://localhost:8080/api/v1/orders,400
http_reqs,1,http://localhost:8080/api/v1/auth/login,400
http_req_duration,3.468,http://localhost:8080/api/v1/auth/login,400
http_req_failed,1,http://localhost:8080/api/v1/auth/login,400
http_reqs,1,http://localhost:8080/api/v1/auth/login,400
http_req_duration,3.506,http://localhost:8080/api/v1/auth/login,400
http_req_failed,1,http://localhost:8080/api/v1/auth/login,400
http_reqs,1,http://localhost:8080/api/v1/orders,400
http_req_duration,1.532,http://localhost:8080/api/v1/orders,400
http_req_failed,1,http://localhost:8080/api/v1/orders,400
http_reqs,1,http://localhost:8080/api/v1/orders,400
http_req_duration,1.548,http://localhost:8080/api/v1/orders,400
http_req_failed,1,http://localhost:8080/api/v1/orders,400
http_reqs,1,http://localhost:8080/api/v1/auth/login,400
http_req_duration,3.829,http://localhost:8080/api/v1/auth/login,400
http_req_failed,1,http://localhost:8080/api/v1/auth/login,400
http_reqs,1,http://localhost:8080/api/v1/auth/login,400
http_req_duration,2.854,http://localhost:8080/api/v1/auth/login,400
http_req_failed,1,http://localhost:8080/api/v1/auth/login,400
http_reqs,1,http://localhost:8080/api/v1/auth/login,400
http_req_duration,3.816,http://localhost:8080/api/v1/auth/login,400
http_req_failed,1,http://localhost:8080/api/v1/auth/login,400
http_reqs,1,http://localhost:8080/api/v1/auth/login,400
http_req_duration,4.92,http://localhost:8080/api/v1/auth/login,400
http_req_failed,1,http://localhost:8080/api/v1/auth/login,400
http_reqs,1,http://localhost:8080/api/v1/orders,400
http_req_duration,2.48,http://localhost:8080/api/v1/orders,400
http_req_failed,1,http://localhost:8080/api/v1/orders,400
http_reqs,1,http://localhost:8080/api/v1/orders,400
http_req_duration,2.745,http://localhost:8080/api/v1/orders,400
http_req_failed,1,http://localhost:8080/api/v1/orders,400
http_reqs,1,http://localhost:8080/api/v1/orders,400
http_req_duration,2.719,http://localhost:8080/api/v1/orders,400
http_req_failed,1,http://localhost:8080/api/v1/orders,400
http_reqs,1,http://localhost:8080/api/v1/orders,400
http_req_duration,3.026,http://localhost:8080/api/v1/orders,400
http_req_failed,1,http://localhost:8080/api/v1/orders,400
http_reqs,1,http://localhost:8080/api/v1/auth/login,400
http_req_duration,3.655,http://localhost:8080/api/v1/auth/login,400
http_req_failed,1,http://localhost:8080/api/v1/auth/login,400
http_reqs,1,http://localhost:8080/api/v1/auth/login,400
http_req_duration,3.686,http://localhost:8080/api/v1/auth/login,400
http_req_failed,1,http://localhost:8080/api/v1/auth/login,400
http_reqs,1,http://localhost:8080/api/v1/auth/login,400
http_req_duration,4.015,http://localhost:8080/api/v1/auth/login,400
http_req_failed,1,http://localhost:8080/api/v1/auth/login,400
http_reqs,1,http://localhost:8080/api/v1/auth/login,400
http_req_duration,3.995,http://localhost:8080/api/v1/auth/login,400
http_req_failed,1,http://localhost:8080/api/v1/auth/login,400
http_reqs,1,http://localhost:8080/api/v1/orders,400
http_req_duration,1.72,http://localhost:8080/api/v1/orders,400
http_req_failed,1,http://localhost:8080/api/v1/orders,400
http_reqs,1,http://localhost:8080/api/v1/orders,400
http_req_duration,1.872,http://localhost:8080/api/v1/orders,400
http_req_failed,1,http://localhost:8080/api/v1/orders,400
http_reqs,1,http://localhost:8080/api/v1/orders,400
http_req_duration,2.803,http://localhost:8080/api/v1/orders,400
http_req_failed,1,http://localhost:8080/api/v1/orders,400
http_reqs,1,http://localhost:8080/api/v1/orders,400
http_req_duration,2.768,http://localhost:8080/api/v1/orders,400
http_req_failed,1,http://localhost:8080/api/v1/orders,400
http_reqs,1,http://localhost:8080/api/v1/auth/login,400
http_req_duration,3.255,http://localhost:8080/api/v1/auth/login,400
http_req_failed,1,http://localhost:8080/api/v1/auth/login,400
http_reqs,1,http://localhost:8080/api/v1/auth/login,400
http_req_duration,3.263,http://localhost:8080/api/v1/auth/login,400
http_req_failed,1,http://localhost:8080/api/v1/auth/login,400
http_reqs,1,http://localhost:8080/api/v1/orders,400
http_req_duration,1.104,http://localhost:8080/api/v1/orders,400
http_req_failed,1,http://localhost:8080/api/v1/orders,400
http_reqs,1,http://localhost:8080/api/v1/orders,400
http_req_duration,1.089,http://localhost:8080/api/v1/orders,400
http_req_failed,1,http://localhost:8080/api/v1/orders,400
